####TO TEST
###############################

# Max Capacity to use in M * x > trans
param M := 9000000;

# M to use in theta calculations
param Mtheta := 9000000;

# Nodes
set N := 1 2 3 4 5 6 ;
param NLen := 6;

# Possible Lines
set L := (1,2) (1,3) (1,4) (1,5) (1,6)
		 (2,3) (2,4) (2,5) (2,6)
		 (3,4) (3,5) (3,6)
		 (4,5) (4,6)
		 (5,6)
;

param LLen := 15;

# Budget
param pi := 3000000;

#Size of Lamda and Mu Vectors (number of constraints in primal)
param conLen:= 78;	

#Uncertainty in Demand
param uncD := 1;

#Uncertainty in Supply
param uncS := 1;

#Hours in a year
#Multiply this by eta in objective problem
param sigma := 8760;

# Max Lines per connection
param maxLines := 1;

# Cost of each line (Annual)
param c:=
1 2	0			1 3	0			1 4	0			1 5	0			1 6	0
2 3	700000		2 4	1400000		2 5	0			2 6	0			3 4	1800000
3 5	38616000	3 6	1600000		4 5	0			4 6	800000		5 6	700000
;

#Capacity of Each Line
param cap:=
1 2	150		1 3	150		1 4	0		1 5	0		1 6	0
2 3	150		2 4	200		2 5	0		2 6	0		3 4	150
3 5	0		3 6	200		4 5	150		4 6	150		5 6	150
;

#Reactance of each line
param b:=
1 2	500		1 3 500		1 4	500		1 5	500		1 6	500
2 3	500		2 4	500		2 5	500		2 6	500		3 4	500
3 5	500		3 6	500		4 5	500		4 6	500		5 6	500
;

# Generating Costs
param gencost :=
1	18		2	25		3	16		4	0		5	32		6	35
;

#Penalty for Unfufiled Load
param  shed :=
1	40		2	0		3	0		4	52		5	55		6	65
;

param ref :=
1	0					2	3.141592653589793	3	3.141592653589793
4	3.141592653589793	5	3.141592653589793	6	3.141592653589793		
;




# Max Demand
param demmax :=
1	200		2	0		3	0		4	150		5	100		6	200
;

# Min Demand
param demmin :=
1	200		2	0		3	0		4	150		5	100		6	200
;

# Max Supply
param supmax :=
1	300		2	250		3	400		4	0		5	300		6	150
;

# Min Supply
param supmin :=
1	300		2	250		3	400		4	0		5	300		6	150
;




param gen_mu :
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30 	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50 	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78 :=
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	-1	0	0
5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	-1	0
6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	-1
;

param alpha_mu :
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30 	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50 	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78 :=
